item_id,item_idx
twitter15_544154048950435840,784
twitter15_544287209730236416,785
twitter15_544306719686656000,786
twitter15_544328894812549121,787
twitter15_544333764814323713,788
twitter15_544457299667202048,789
twitter15_544510450101415936,790
twitter15_544512910538838016,791
twitter15_544514570367168512,792
twitter15_544523550519218176,793
twitter15_544567299102244864,794
twitter15_544698560655400961,795
twitter15_544939287222165506,796
twitter15_545271117355958272,797
twitter15_546028163134808064,798
twitter15_547101266313089024,799
twitter15_547158281005719552,800
twitter15_547509900130021377,801
twitter15_547514662695469057,802
twitter15_547525843749470208,803
twitter15_547587399728267264,804
twitter15_547670441754914816,805
twitter15_547803254516490240,806
twitter15_547807913671405568,807
twitter15_548672230134382592,808
twitter15_549124560793374720,809
twitter15_549599086073368576,810
twitter15_549920761423863808,811
twitter15_549927969032916993,812
twitter15_549964632883232768,813
twitter15_549975297160802304,814
twitter15_549998575330275330,815
twitter15_550003619303788545,816
twitter15_550038665653542913,817
twitter15_550095745161134080,818
twitter15_550131732805328896,819
twitter15_550175324634619904,820
twitter15_550279538278543360,821
twitter15_550284252672450560,822
twitter15_551082055883563008,823
twitter15_551097831851687938,824
twitter15_551099691702956032,825
twitter15_551103664124100608,826
twitter15_551106793959862272,827
twitter15_551106923601219585,828
twitter15_551117430345711616,829
twitter15_551120768164462592,830
twitter15_551123464640536576,831
twitter15_551128385850601472,832
twitter15_551135925862805504,833
twitter15_551159366876147714,834
twitter15_551575491430211584,835
twitter15_551942365901250560,836
twitter15_552112474913136641,837
twitter15_552146635707666433,838
twitter15_552457656666185728,839
twitter15_552498516225179650,840
twitter15_552568163431247873,841
twitter15_552615631246622721,842
twitter15_552661209204260864,843
twitter15_552677176873455616,844
twitter15_552706985087361025,845
twitter15_552810448324943872,846
twitter15_552816020403269632,847
twitter15_552821069036670976,848
twitter15_552848620375261184,849
twitter15_553008832784642048,850
twitter15_553016500492439552,851
twitter15_553040930144792576,852
twitter15_553061846081896449,853
twitter15_553098571323437056,854
twitter15_553099685888790528,855
twitter15_553103772852191233,856
twitter15_553115168084074497,857
twitter15_553115236992290816,858
twitter15_553136604882014208,859
twitter15_553164985460068352,860
twitter15_553169307824177152,861
twitter15_553184482241814530,862
twitter15_553186555150749696,863
twitter15_553190393370923008,864
twitter15_553212962044149761,865
twitter15_553228463998783488,866
twitter15_553264892799488000,867
twitter15_553271856786968576,868
twitter15_553461741917863936,869
twitter15_553467311261503488,870
twitter15_553470492565602305,871
twitter15_553474188259102720,872
twitter15_553501357156876290,873
twitter15_553503184174710784,874
twitter15_553505242554175489,875
twitter15_553518472798683136,876
twitter15_553538058440941568,877
twitter15_553544252563935234,878
twitter15_553548567420628992,879
twitter15_553549686129561600,880
twitter15_553550301886955520,881
twitter15_553575232867672064,882
twitter15_553576010898497536,883
twitter15_553579224402235393,884
twitter15_553960736964476928,885
twitter15_554343513887105024,886
twitter15_554597409351671808,887
twitter15_554655549896159233,888
twitter15_554688527435563008,889
twitter15_554722567224049664,890
twitter15_554886875303780352,891
twitter15_554958414905094144,892
twitter15_554979642210549760,893
twitter15_555003887753494528,894
twitter15_555072815154475008,895
twitter15_556541489388724224,896
twitter15_556873675941896193,897
twitter15_557621135320178688,898
twitter15_557885928417816576,899
twitter15_558312304753016832,900
twitter15_559787890402541568,901
twitter15_559863517151784960,902
twitter15_560133068670140417,903
twitter15_560163341524807680,904
twitter15_560187970389819392,905
twitter15_560207034545889281,906
twitter15_560414522758799361,907
twitter15_560442390805090307,908
twitter15_560474897013415936,909
twitter15_560873850846846978,910
twitter15_561280944045576192,911
twitter15_561952533942661120,912
twitter15_562090534945431552,913
twitter15_562093717201616896,914
twitter15_562256876763901953,915
twitter15_562313802369073153,916
twitter15_562387516964491265,917
twitter15_563117355254161408,918
twitter15_563123548857053184,919
twitter15_565999191982616577,920
twitter15_566089610485579776,921
twitter15_566999951449001984,922
twitter15_567596847330373632,923
twitter15_567765185407234049,924
twitter15_568075025418317826,925
twitter15_568452856224747520,926
twitter15_568568737621630977,927
twitter15_568571403756294144,928
twitter15_568580363339091968,929
twitter15_568589712644026368,930
twitter15_568905632998412288,931
twitter15_569908998717243392,932
twitter15_570341828479725570,933
twitter15_570405783306944514,934
twitter15_571052823665704960,935
twitter15_572002458647412736,936
twitter15_574004164570841088,937
twitter15_574062768896212992,938
twitter15_576319832800555008,939
twitter15_576513463738109954,940
twitter15_576829262927413248,941
twitter15_580320684305416192,942
twitter15_580325090367315968,943
twitter15_616686132387028992,944
twitter15_621025025806577664,945
twitter15_633397936563560449,946
twitter15_640118021101604864,947
twitter15_640182854928961536,948
twitter15_641665203046907904,949
twitter15_643807909856415744,950
twitter15_644321231618076673,951
twitter15_648993731169939456,952
twitter15_650254360727973889,953
twitter15_650710483289419776,954
twitter15_650952376954650629,955
twitter15_650975967146602496,956
twitter15_651044059222556674,957
twitter15_651486105628463105,958
twitter15_651786568592658433,959
twitter15_651809229842608128,960
twitter15_651858133304782848,961
twitter15_652300118205427716,962
twitter15_652349108653551616,963
twitter15_652982112870662144,964
twitter15_653285570383335424,965
twitter15_653432177632387072,966
twitter15_655432919595548672,967
twitter15_655812191233417216,968
twitter15_655815788675399680,969
twitter15_656361703664451585,970
twitter15_658755852199927808,971
twitter15_658938136299511808,972
twitter15_661184793342775296,973
twitter15_663744139666804736,974
twitter15_665302351742275584,975
twitter15_665317131597291520,976
twitter15_665498651742085124,977
twitter15_670380354822348801,978
twitter15_674713782778654721,979
twitter15_675434959939756032,980
twitter15_676586804242309121,981
twitter15_676970570160988160,982
twitter15_677950378785271808,983
twitter15_678277910537588737,984
twitter15_678733118648524800,985
twitter15_682548344690970624,986
twitter15_682629960826224646,987
twitter15_683158807959089152,988
twitter15_683731779342188545,989
twitter15_684118654418419712,990
twitter15_684488313512800256,991
twitter15_684878165714563072,992
twitter15_685232704774787072,993
twitter15_685473149291479040,994
twitter15_685633217160998912,995
twitter15_686421576904916992,996
twitter15_686422922894815233,997
twitter15_686493272806576128,998
twitter15_686527768327274497,999
twitter15_686701278785843200,1000
twitter15_687617323235147776,1001
twitter15_687617735833026560,1002
twitter15_687630364936957952,1003
twitter15_687631811560763392,1004
twitter15_687632433483759616,1005
twitter15_687639526282498049,1006
twitter15_687673284436082689,1007
twitter15_687674548712505346,1008
twitter15_687734662249246724,1009
twitter15_687766167558164481,1010
twitter15_687786822475366401,1011
twitter15_687911282922631168,1012
twitter15_687945926774800385,1013
twitter15_687956181646753792,1014
twitter15_688027085730897921,1015
twitter15_688096910217879554,1016
twitter15_688110059553861634,1017
twitter15_688147918113538049,1018
twitter15_688281442162352128,1019
twitter15_688437279405305856,1020
twitter15_688441130271289350,1021
twitter15_688461902821855232,1022
twitter15_688502260779843587,1023
twitter15_688520025754304512,1024
twitter15_688751183645782016,1025
twitter15_688752484966363136,1026
twitter15_688757736310484994,1027
twitter15_688763099298529280,1028
twitter15_688763993633107968,1029
twitter15_688814621034213376,1030
twitter15_688932211714818048,1031
twitter15_689100941119848449,1032
twitter15_689103487880310785,1033
twitter15_689208632148365314,1034
twitter15_689214940679409664,1035
twitter15_689236842454106113,1036
twitter15_689529955294777344,1037
twitter15_689549346875031552,1038
twitter15_689555819059351552,1039
twitter15_689650617464311813,1040
twitter15_689694470779097088,1041
twitter15_689719109785907200,1042
twitter15_689722724470620161,1043
twitter15_689798164287741953,1044
twitter15_689799953330368513,1045
twitter15_689833530197671936,1046
twitter15_689853056440221696,1047
twitter15_689922870689009664,1048
twitter15_690137637810761728,1049
twitter15_690145844318834689,1050
twitter15_690174644071047168,1051
twitter15_690252631822864384,1052
twitter15_690296550803636224,1053
twitter15_690431187916099584,1054
twitter15_690522824797196288,1055
twitter15_690567125128351744,1056
twitter15_690670464440504320,1057
twitter15_690676539323740161,1058
twitter15_690680310061756416,1059
twitter15_690915657106526208,1060
twitter15_690920430287331328,1061
twitter15_690926324903317504,1062
twitter15_690954487322796032,1063
twitter15_690985215691354112,1064
twitter15_691006265137299456,1065
twitter15_691027026552229888,1066
twitter15_691064699853606913,1067
twitter15_691206970074738688,1068
twitter15_691299810553384960,1069
twitter15_691327238353129472,1070
twitter15_691351064868732928,1071
twitter15_691380138710306816,1072
twitter15_691380348379201536,1073
twitter15_691410231549530112,1074
twitter15_691564354567798784,1075
twitter15_691600834707247104,1076
twitter15_691616143161819136,1077
twitter15_691632933170450435,1078
twitter15_691656866972209152,1079
twitter15_691667941314662400,1080
twitter15_691700082601758720,1081
twitter15_691791477912014850,1082
twitter15_691809004356501505,1083
twitter15_691889802724118532,1084
twitter15_691976624665919488,1085
twitter15_691986377584549888,1086
twitter15_692004901455556608,1087
twitter15_692023417575448576,1088
twitter15_692024256520179712,1089
twitter15_692031224227958789,1090
twitter15_692031514943582208,1091
twitter15_692046121250586624,1092
twitter15_692047663211085825,1093
twitter15_692056985513123840,1094
twitter15_692063305297453060,1095
twitter15_692082337333534720,1096
twitter15_692098463262216192,1097
twitter15_692099058811453440,1098
twitter15_692105324111761408,1099
twitter15_692113799546048513,1100
twitter15_692113839387709444,1101
twitter15_692127290998784001,1102
twitter15_692134022839955456,1103
twitter15_692134721195786240,1104
twitter15_692142338890661888,1105
twitter15_692190570140340229,1106
twitter15_692217618778972161,1107
twitter15_692267960686284800,1108
twitter15_692287441168900097,1109
twitter15_692290126282649601,1110
twitter15_692332739824095234,1111
twitter15_692336523090509824,1112
twitter15_692357775859564544,1113
twitter15_692364468442021889,1114
twitter15_692374052082708480,1115
twitter15_692376812022792196,1116
twitter15_692382471061663744,1117
twitter15_692391757775028228,1118
twitter15_692405195796529152,1119
twitter15_692423131726749697,1120
twitter15_692440373449396224,1121
twitter15_692451275930234880,1122
twitter15_692453106622275585,1123
twitter15_692463948076093440,1124
twitter15_692472216135569409,1125
twitter15_692491478619262976,1126
twitter15_692497796956561408,1127
twitter15_692506143147606016,1128
twitter15_692510002586714113,1129
twitter15_692528931459694592,1130
twitter15_692537942439501824,1131
twitter15_692566765822435328,1132
twitter15_692581635594694658,1133
twitter15_692688891174739968,1134
twitter15_692692529779707904,1135
twitter15_692707593991643136,1136
twitter15_692709993573789701,1137
twitter15_692727606718824448,1138
twitter15_692734579141185536,1139
twitter15_692735354240114688,1140
twitter15_692736398462300162,1141
twitter15_692742353736568833,1142
twitter15_692745208421679104,1143
twitter15_692745861978263552,1144
twitter15_692746621218656258,1145
twitter15_692747901815119872,1146
twitter15_692748204064927745,1147
twitter15_692759090469212160,1148
twitter15_692764799315398656,1149
twitter15_692765809425408000,1150
twitter15_692780496590254081,1151
twitter15_692792765852286977,1152
twitter15_692800345274241025,1153
twitter15_692812029611089920,1154
twitter15_692816955837804544,1155
twitter15_692818857187213313,1156
twitter15_692838349036326912,1157
twitter15_692840850141753347,1158
twitter15_692842124841123842,1159
twitter15_692854695262445568,1160
twitter15_692881863644282880,1161
twitter15_692892472729415680,1162
twitter15_692922211338981377,1163
twitter15_692924229017309184,1164
twitter15_692925163994796033,1165
twitter15_692927739066740741,1166
twitter15_692932696645865472,1167
twitter15_692946556396244992,1168
twitter15_693032076543655936,1169
twitter15_693056396250652672,1170
twitter15_693068611951300608,1171
twitter15_693071700200722433,1172
twitter15_693079616072880128,1173
twitter15_693082547664883712,1174
twitter15_693083689098477568,1175
twitter15_693087256727388161,1176
twitter15_693091255685787648,1177
twitter15_693098795022725120,1178
twitter15_693102023764492288,1179
twitter15_693102420688121856,1180
twitter15_693107789007339521,1181
twitter15_693116426824093696,1182
twitter15_693118410444636161,1183
twitter15_693121477491757056,1184
twitter15_693122199536934912,1185
twitter15_693122701569974273,1186
twitter15_693123067204243456,1187
twitter15_693125234317086720,1188
twitter15_693126696132804608,1189
twitter15_693131575261659137,1190
twitter15_693136527816331264,1191
twitter15_693139276708585472,1192
twitter15_693140568143220736,1193
twitter15_693160939802214400,1194
twitter15_693162950358622208,1195
twitter15_693185488644149248,1196
twitter15_693198912660885505,1197
twitter15_693204483501887488,1198
twitter15_693204708933160960,1199
twitter15_693214543615561729,1200
twitter15_693216311502073856,1201
twitter15_693217698482933760,1202
twitter15_693234925252775936,1203
twitter15_693236688538243074,1204
twitter15_693239731031683072,1205
twitter15_693240976970752004,1206
twitter15_693272659447119873,1207
twitter15_693284114724700160,1208
twitter15_693344498953383936,1209
twitter15_693355140284334081,1210
twitter15_693408117225299968,1211
twitter15_693411834808946688,1212
twitter15_693443289370882049,1213
twitter15_693452449173086210,1214
twitter15_693456340790804480,1215
twitter15_693456387880402944,1216
twitter15_693457310824468480,1217
twitter15_693459931022913536,1218
twitter15_693465666259656705,1219
twitter15_693476901772513280,1220
twitter15_693481256735150082,1221
twitter15_693484841011060737,1222
twitter15_693485676881403905,1223
twitter15_693487871806689280,1224
twitter15_693490132440129536,1225
twitter15_693492159635443714,1226
twitter15_693492349142433792,1227
twitter15_693501482721681408,1228
twitter15_693509689418588160,1229
twitter15_693512850539683842,1230
twitter15_693523133920342016,1231
twitter15_693524179597955072,1232
twitter15_693533469922693120,1233
twitter15_693534177694609409,1234
twitter15_693537938425171968,1235
twitter15_693549273468764160,1236
twitter15_693554007785234432,1237
twitter15_693554344298467328,1238
twitter15_693560600471863296,1239
twitter15_693573042111270912,1240
twitter15_693594331735683072,1241
twitter15_693595814401327104,1242
twitter15_693600369281253376,1243
twitter15_693605375803813889,1244
twitter15_693618217667928068,1245
twitter15_693622130735484929,1246
twitter15_693629063932596224,1247
twitter15_693629498177253376,1248
twitter15_693631772639145984,1249
twitter15_693643778033344512,1250
twitter15_693658242044542976,1251
twitter15_693662456393134080,1252
twitter15_693670046497935361,1253
twitter15_693673606279229440,1254
twitter15_693676692309700609,1255
twitter15_693686290408181760,1256
twitter15_693696168908423168,1257
twitter15_693711272014155776,1258
twitter15_693718533239365633,1259
twitter15_693722259740069889,1260
twitter15_693729678306189313,1261
twitter15_693769968199061504,1262
twitter15_693785810311778304,1263
twitter15_693792605755285504,1264
twitter15_693795905049329664,1265
twitter15_693802524579618816,1266
twitter15_693803472806760448,1267
twitter15_693804630615166977,1268
twitter15_693806234026188801,1269
twitter15_693807822971236353,1270
twitter15_693821069879160832,1271
twitter15_693822949456007169,1272
twitter15_693824042164436992,1273
twitter15_693830499047989248,1274
twitter15_693853982293254144,1275
twitter15_693855615618322432,1276
twitter15_693866093123915776,1277
twitter15_693873151659249669,1278
twitter15_693899062098137088,1279
twitter15_693912520923295745,1280
twitter15_693916809125351425,1281
twitter15_693921710383337472,1282
twitter15_693925198630821889,1283
twitter15_693926742814281729,1284
twitter15_693934062445187072,1285
twitter15_697992796565741569,1286
twitter15_699252269414354944,1287
twitter15_701175292937707520,1288
twitter15_701514249269542912,1289
twitter15_701539698452393986,1290
twitter15_701975210044497921,1291
twitter15_703234354579898368,1292
twitter15_705092738224525312,1293
twitter15_705093513076015104,1294
twitter15_706665777332621314,1295
twitter15_706933939953344514,1296
twitter15_707300612862566400,1297
twitter15_707305999971921920,1298
twitter15_707308274270539777,1299
twitter15_707310135291416576,1300
twitter15_707321278135463936,1301
twitter15_707332312724283392,1302
twitter15_707405809181917184,1303
twitter15_707412869860696064,1304
twitter15_707420972173955072,1305
twitter15_707786906189303808,1306
twitter15_711994705333112832,1307
twitter15_712223438698627073,1308
twitter15_714503380476026880,1309
twitter15_714531423273746432,1310
twitter15_714555825122107392,1311
twitter15_714560810266132480,1312
twitter15_714598641827246081,1313
twitter15_714755546285477888,1314
twitter15_714811995573325828,1315
twitter15_714851393861881857,1316
twitter15_714998347111669760,1317
twitter15_715253497462145024,1318
twitter15_715254040289021952,1319
twitter15_715255507506892800,1320
twitter15_715268937873760256,1321
twitter15_715515982584881152,1322
twitter15_715671763808493569,1323
twitter15_716092408920936448,1324
twitter15_716416753409081344,1325
twitter15_716424773216022530,1326
twitter15_716439952922312704,1327
twitter15_716448280201269248,1328
twitter15_716451800581279744,1329
twitter15_716457799392342018,1330
twitter15_716461257025581056,1331
twitter15_717081129627553792,1332
twitter15_722885778448121857,1333
twitter15_723365789378584578,1334
twitter15_723477822950395904,1335
twitter15_723511860516016128,1336
twitter15_723521076446142465,1337
twitter15_723644048867774464,1338
twitter15_723772395211862016,1339
twitter15_724320681517670400,1340
twitter15_724348906096590849,1341
twitter15_724603564946010112,1342
twitter15_724624672604610562,1343
twitter15_724661834419048448,1344
twitter15_724703995147751424,1345
twitter15_725983128444129280,1346
twitter15_726043971911213057,1347
twitter15_726086935903494144,1348
twitter15_726190016435728385,1349
twitter15_726442550266044416,1350
twitter15_727116900983934976,1351
twitter15_727172374999666688,1352
twitter15_727179214546456577,1353
twitter15_727187859367546880,1354
twitter15_727588444000526336,1355
twitter15_727623131494387714,1356
twitter15_727834854931435522,1357
twitter15_727854332188577792,1358
twitter15_727966590084485120,1359
twitter15_727982226290442240,1360
twitter15_728013148788154368,1361
twitter15_728038172270198787,1362
twitter15_728101712762834944,1363
twitter15_728207861050970112,1364
twitter15_728273551883534336,1365
twitter15_728625967921401856,1366
twitter15_728631482722308096,1367
twitter15_729647367457230850,1368
twitter15_730516765525082112,1369
twitter15_730939370765754368,1370
twitter15_731166399389962242,1371
twitter15_732004388181434368,1372
twitter15_732971411157880832,1373
twitter15_733242244522725376,1374
twitter15_740748123581087745,1375
twitter15_740791134146965504,1376
twitter15_741995157969592321,1377
twitter15_742012307694223361,1378
twitter15_742050150307246080,1379
twitter15_742055437932040193,1380
twitter15_742114513726623744,1381
twitter15_742571519105077248,1382
twitter15_742678930516123650,1383
twitter15_743058135300988932,1384
twitter15_743126914794037248,1385
twitter15_744390771869102080,1386
twitter15_745236050407194624,1387
twitter15_745365403237376000,1388
twitter15_747275598347837440,1389
twitter15_747443219487678464,1390
twitter15_748543642323783681,1391
twitter15_748558349139058688,1392
twitter15_748640007934590976,1393
twitter15_749286768554438658,1394
twitter15_751856580874960897,1395
twitter15_752875379765968897,1396
twitter15_752965545528528898,1397
twitter15_755447443009916929,1398
twitter15_755475529294352385,1399
twitter15_755523157700648960,1400
twitter15_755548076438196225,1401
twitter15_756282236375277568,1402
twitter15_757190314880884736,1403
twitter15_757367391202471937,1404
twitter15_757450526153900032,1405
twitter15_757748522481491968,1406
twitter15_758825535480864769,1407
twitter15_759653274605740032,1408
twitter15_760109079133990912,1409
twitter15_760120409429643266,1410
twitter15_760928376668454912,1411
twitter15_761027420849745920,1412
twitter15_761355585724055553,1413
twitter15_761381302260031489,1414
twitter15_761675705956655109,1415
twitter15_762775964224847872,1416
twitter15_763404633217835009,1417
twitter15_763428684850094080,1418
twitter15_763430916236640256,1419
twitter15_763524712853102596,1420
twitter15_763738618573623297,1421
twitter15_763896522790440960,1422
twitter15_764158239089029120,1423
twitter15_764368020391223296,1424
twitter15_764449685897568256,1425
twitter15_764473554431725568,1426
twitter15_764505291853627392,1427
twitter15_764573523713011713,1428
twitter15_764620072228970496,1429
twitter15_764653644138450945,1430
twitter15_764753085675761664,1431
twitter15_765141361033109504,1432
twitter15_765631087867367426,1433
twitter15_765735409984806912,1434
twitter15_765863022506151937,1435
twitter15_765887221736046592,1436
twitter15_765934198297362432,1437
twitter15_766299560415223808,1438
twitter15_766299795833102336,1439
twitter15_766307327922335745,1440
twitter15_766316494695305218,1441
twitter15_766358933296517121,1442
twitter15_766452700049473536,1443
twitter15_766638613320859648,1444
twitter15_766719302401613825,1445
twitter15_766789709045518336,1446
twitter15_766808183696351233,1447
twitter15_766989078294306816,1448
twitter15_767068504277344260,1449
twitter15_767094580634202112,1450
twitter15_767154835993063425,1451
twitter15_767170849472405508,1452
twitter15_767218194385866752,1453
twitter15_767223774072676354,1454
twitter15_767300637012951040,1455
twitter15_767330549262278658,1456
twitter15_767355611277168642,1457
twitter15_767355933919997952,1458
twitter15_767360696761905153,1459
twitter15_767444114229059584,1460
twitter15_767462297270968321,1461
twitter15_767463109778894848,1462
twitter15_767482587879051265,1463
twitter15_767515401831997440,1464
twitter15_767520433247809536,1465
twitter15_767528171520524288,1466
twitter15_767580827513397252,1467
twitter15_767668607803359234,1468
twitter15_767710245779103744,1469
twitter15_767715489485205505,1470
twitter15_767715524222578688,1471
twitter15_767737100347191297,1472
twitter15_767768054163996672,1473
twitter15_767823175480647681,1474
twitter15_767845555313774593,1475
twitter15_774833492865593344,1476
twitter15_775672628493357057,1477
twitter15_778299287293816832,1478
twitter15_778530869208190976,1479
twitter15_778572032531427332,1480
twitter15_778625026144792577,1481
twitter15_778681502825451520,1482
twitter15_778689027918618625,1483
twitter15_778949749156245504,1484
twitter15_780436430732525569,1485
twitter15_780882510645370880,1486
twitter15_80080680482123777,1487
twitter15_80084555733803009,1488
twitter15_91728807081426944,1489
twitter16_498430783699554305,1490
twitter16_500378223977721856,1491
twitter16_524922729485848576,1492
twitter16_524923462398513152,1493
twitter16_524923676484177920,1494
twitter16_524925050739490816,1495
twitter16_524925215235911680,1496
twitter16_524925987239120897,1497
twitter16_524926235030589440,1498
twitter16_524931324763992064,1499
twitter16_524932935137628160,1500
twitter16_524935485370929152,1501
twitter16_524936872666353664,1502
twitter16_524941132237910016,1503
twitter16_524942470472548352,1504
twitter16_524943490887991296,1505
twitter16_524944399890124801,1506
twitter16_524947674164760577,1507
twitter16_524952883343925249,1508
twitter16_524959809402331137,1509
twitter16_524962142563610625,1510
twitter16_524965775036387329,1511
twitter16_524966904885428226,1512
twitter16_524969201102901248,1513
twitter16_524975705206304769,1514
twitter16_524980744658382848,1515
twitter16_524995771587108864,1516
twitter16_525019752507658240,1517
twitter16_525023025792835585,1518
twitter16_525025279803424768,1519
twitter16_525025463648137216,1520
twitter16_525028734991343617,1521
twitter16_525049639016615937,1522
twitter16_525056576038518785,1523
twitter16_525058976376193024,1524
twitter16_525060425184858112,1525
twitter16_525068915068923904,1526
twitter16_544268732046913536,1527
twitter16_544269749405097984,1528
twitter16_544271284796784640,1529
twitter16_544271362022338560,1530
twitter16_544274934835707905,1531
twitter16_544277117039837184,1532
twitter16_544278335455776769,1533
twitter16_544278985249550337,1534
twitter16_544282005941530624,1535
twitter16_544282227035869184,1536
twitter16_544283772569788416,1537
twitter16_544289311504355328,1538
twitter16_544289409294553088,1539
twitter16_544289941996326912,1540
twitter16_544290258951892992,1541
twitter16_544291804057960448,1542
twitter16_544291965513134080,1543
twitter16_544301453717041152,1544
twitter16_544305540286148609,1545
twitter16_544314234541469696,1546
twitter16_544319274072817664,1547
twitter16_544319832486064128,1548
